Acquisition Complete[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:26:06] myModel was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:26:06] myModel was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:26:06] myModel was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:26:06] myModel was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:06] findzplane3color was scheduled
[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:26:06] myModel was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:06] findzplane3color was scheduled
Device was added DemoCamera:test[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:26:06] myModel was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:06] default was scheduled
[11/27/2023, 12:26:06] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 12:41:48] default was scheduled
Device was added DemoCamera:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:42:01] myModel was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:42:01] myModel was scheduled
[11/27/2023, 12:42:01] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:42:01] myModel was scheduled
[11/27/2023, 12:42:01] default was scheduled
[11/27/2023, 12:42:01] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:42:01] myModel was scheduled
[11/27/2023, 12:42:01] default was scheduled
[11/27/2023, 12:42:01] default was scheduled
[11/27/2023, 12:42:01] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:42:01] myModel was scheduled
[11/27/2023, 12:42:01] default was scheduled
[11/27/2023, 12:42:01] default was scheduled
[11/27/2023, 12:42:01] default was scheduled
[11/27/2023, 12:42:01] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:42:01] myModel was scheduled
[11/27/2023, 12:42:01] default was scheduled
[11/27/2023, 12:42:01] default was scheduled
[11/27/2023, 12:42:01] default was scheduled
[11/27/2023, 12:42:01] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:42:01] myModel was scheduled
[11/27/2023, 12:42:01] default was scheduled
[11/27/2023, 12:42:01] default was scheduled
[11/27/2023, 12:42:01] default was scheduled
[11/27/2023, 12:42:01] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 13:39:37] default was scheduled
[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:test[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:39:40] myModel was scheduled
[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:39:40] myModel was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:39:40] myModel was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:39:40] myModel was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:39:40] myModel was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:40] findzplane3color was scheduled
[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:39:40] myModel was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:40] findzplane3color was scheduled
Device was added DemoCamera:test[11/27/2023, 13:39:37] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:39:40] myModel was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:40] default was scheduled
[11/27/2023, 13:39:40] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 13:42:27] default was scheduled
[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:test[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:42:30] myModel was scheduled
[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:42:30] myModel was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:42:30] myModel was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:42:30] myModel was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:42:30] myModel was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:30] findzplane3color was scheduled
[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:42:30] myModel was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:30] findzplane3color was scheduled
Device was added DemoCamera:test[11/27/2023, 13:42:27] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:42:30] myModel was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:30] default was scheduled
[11/27/2023, 13:42:30] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 13:49:51] default was scheduled
[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:test[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:49:54] myModel was scheduled
[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:49:54] myModel was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:49:54] myModel was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:49:54] myModel was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:49:54] myModel was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:54] findzplane3color was scheduled
[11/27/2023, 13:49:51] default was scheduled
